epoch,loss,psnr,val_loss,val_psnr
250,129.60025862837082,28.79019737084308,124.59192651367188,29.67274839782715
251,129.594405772213,28.790277617583865,124.53673742675781,29.695226333618162
252,129.59488971444785,28.79012703993262,124.52590185546875,29.686687591552733
253,129.5863898593277,28.7903664315729,124.50979919433594,29.694699584960937
254,129.5817806020663,28.790903381740403,124.62032312011719,29.658693069458007
255,129.5759811783793,28.79143547449333,124.57635571289063,29.6665107421875
256,129.56611469768228,28.791496200673823,124.52581066894531,29.707897308349608
257,129.56996897541026,28.791067822250692,124.52609497070313,29.67536082458496
258,129.56808889616445,28.79094305894737,124.53716735839843,29.709533935546876
259,129.55810926508477,28.791762890610674,124.4789609375,29.703493103027345
260,129.5560469395383,28.791544113465726,124.49924951171874,29.7053868560791
261,129.5499861990727,28.791952929367962,124.46124877929688,29.70564859008789
262,129.5425156428174,28.792529412422223,124.4641826171875,29.706752838134765
263,129.5367814715933,28.792650517716623,124.46278881835937,29.708992095947266
264,129.53479995724504,28.792828240542367,124.43851708984376,29.703628860473632
265,129.5285309668908,28.793133818325963,124.51825634765625,29.709948547363283
266,129.52318283356038,28.79296822196407,124.43180004882812,29.690195098876952
267,129.51799866255624,28.792772714138582,124.41326025390624,29.697827056884766
268,129.51846592525985,28.79279125230468,124.42895971679687,29.711377563476564
269,129.5169073568398,28.79268566917234,124.417916015625,29.708994720458985
270,129.50795836599858,28.79268191305299,124.39202734375,29.706302459716795
271,129.50176560008526,28.793583283054662,124.42159606933593,29.711839935302734
272,129.49782011896585,28.793908912545483,124.47857873535156,29.7100770111084
273,129.49380543714074,28.79394849498066,124.43944445800781,29.67633612060547
274,129.48816249829352,28.793412492075774,124.36537170410156,29.70167510986328
275,129.48333329248055,28.794031187880698,124.3618515625,29.698303451538084
276,129.48056900201058,28.79422304558859,124.42318603515625,29.712262100219725
277,129.47657721762621,28.79417228918777,124.36080261230468,29.708742446899414
278,129.47128482133726,28.794143611578495,124.34553918457031,29.710435760498047
279,129.4698518315311,28.793939731815062,124.41212976074219,29.6687393951416
280,129.46242193244885,28.794508077925958,124.38922302246094,29.713418746948243
281,129.4590405439398,28.794604075829007,124.33471765136719,29.71120736694336
282,129.45681288274872,28.794984126634482,124.33427258300782,29.713086303710938
283,129.4508818754524,28.79531360929278,124.31732836914063,29.69479165649414
284,129.44882672410756,28.79521157399431,124.41551977539062,29.71147674560547
285,129.44376307094933,28.795406698331718,124.30995654296875,29.712401382446288
286,129.43747282591593,28.79527118165524,124.2860498046875,29.703615814208984
287,129.4355012777052,28.795860627881524,124.307029296875,29.712286590576173
288,129.4344114358297,28.79534955435789,124.31245520019532,29.713556915283203
289,129.42625551504125,28.795344428562363,124.29190148925781,29.71214242553711
290,129.42349533655909,28.795716214342182,124.29307507324219,29.686735626220702
291,129.41942923288192,28.795562744444137,124.49208410644532,29.704436630249024
292,129.41764621997916,28.796388308169256,124.25016821289063,29.707313720703127
293,129.40957955949492,28.79624973056889,124.3079569091797,29.715074615478514
294,129.40415791467032,28.796677181761233,124.25885925292968,29.70774688720703
295,129.4028945041451,28.796463956315776,124.23328344726562,29.711221557617186
296,129.39647002492745,28.79698811426469,124.27309033203124,29.71640966796875
297,129.39800020642738,28.796666971599638,124.21940576171875,29.708253448486328
298,129.38728808548586,28.796764917977267,124.20506884765625,29.70415362548828
299,129.3896301186976,28.797134206380093,124.24958117675781,29.715920684814453
300,129.38012102491822,28.79745436391934,124.20433850097656,29.69793212890625
301,129.37902098562864,28.79788673163532,124.2034091796875,29.713222930908202
302,129.37582705556508,28.79755330194829,124.19727673339844,29.715308090209962
303,129.37295139238535,28.7971776244549,124.34273840332031,29.711788604736327
304,129.37254307758232,28.797288537343192,124.1746875,29.711931747436523
305,129.36313243052098,28.797349219514366,124.17794714355469,29.70697004699707
306,129.36276464890614,28.798056444841205,124.15337121582031,29.70813215637207
307,129.35652126347614,28.79783620977381,124.15529809570313,29.71417150878906
308,129.35333285157395,28.7981973420361,124.14696118164062,29.712226318359374
309,129.34830629128936,28.798367144398792,124.16055651855469,29.71491748046875
310,129.34916205640843,28.79834294382701,124.14838427734375,29.716085220336915
311,129.34396459185888,28.797919617597614,124.17927294921876,29.68814547729492
312,129.3404952742516,28.798591896187943,124.22820336914063,29.71696083068848
313,129.33678258633412,28.798355565395674,124.12915612792969,29.7145860748291
314,129.33276456936156,28.7993018089665,124.22499450683594,29.71835673522949
315,129.33334664493773,28.798706044368075,124.15548962402343,29.688029724121094
316,129.3302615048441,28.798455285955814,124.122859375,29.717899200439454
317,129.322890986016,28.798822794561147,124.13885900878907,29.719077346801757
318,129.3177334146985,28.799181626729588,124.10684094238282,29.713928649902343
319,129.3162268604352,28.799672250109925,124.0980860595703,29.71407080078125
320,129.3154505175651,28.799542592742892,124.10349731445312,29.70505581665039
321,129.30985396802865,28.799364677566082,124.21841223144531,29.71723342895508
322,129.30491380774615,28.79963310579509,124.08933374023438,29.705713912963866
323,129.30652410532468,28.798930394913658,124.0731268310547,29.704409271240234
324,129.30163379211947,28.7997610504409,124.06227856445312,29.71428935241699
325,129.29752302839424,28.800274294534407,124.05676416015625,29.717770050048827
326,129.2912243520862,28.799680799906213,124.08787841796875,29.721072494506835
327,129.29227083082267,28.799994492704393,124.03858801269531,29.71143948364258
328,129.2858702875139,28.800222838613077,124.13278076171875,29.72069953918457
329,129.28362956466094,28.800302738818424,124.044353515625,29.71477963256836
330,129.27909308940133,28.800514667430708,124.06661376953124,29.719701248168946
331,129.2770359017909,28.80047228820342,124.04044384765625,29.706213287353517
332,129.27597199293672,28.80020731053252,124.06017761230468,29.72151850891113
333,129.27255527223025,28.80041404126505,124.02089404296875,29.70695381164551
334,129.27014722322164,28.800491939577608,124.02961462402344,29.711965591430666
335,129.26341693813072,28.801020364760973,124.02576416015626,29.712628448486328
336,129.2605703830169,28.80129579358242,124.14188671875,29.718822494506835
337,129.25822417468677,28.80156869763486,124.01787133789063,29.704366165161133
338,129.25291210441196,28.801400632881418,124.04156823730469,29.72299752807617
339,129.25544352337374,28.801096956755593,124.04614636230468,29.72233853149414
340,129.24870615111342,28.80119772564802,123.98871520996094,29.7122696685791
341,129.243373983301,28.801528676396437,123.98349487304688,29.709564483642577
342,129.2446269422204,28.801751977395682,123.9952978515625,29.721720581054687
343,129.24100769458173,28.801638100479877,123.97930236816406,29.71915574645996
344,129.23594681309996,28.801814605309826,124.00026220703126,29.720272369384766
345,129.23510712807487,28.80155957412401,123.97421362304688,29.7035174407959
346,129.23253741493684,28.80187655449407,123.96907019042969,29.721939880371092
347,129.22926348716456,28.80196403355911,124.06024340820312,29.72242126464844
348,129.22848882241527,28.801909383016614,123.95700744628907,29.712620697021485
349,129.22386963118868,28.80225558959485,123.95797192382813,29.717356719970702
350,129.21880440644253,28.802750944356177,123.94828454589843,29.720570617675783
351,129.21661136131107,28.802154247215494,123.96084143066406,29.722381286621093
352,129.21564735042008,28.802243109007755,123.94169018554688,29.72096644592285
353,129.21477207551544,28.80256805832699,123.94505041503906,29.71119253540039
354,129.20840064482525,28.80232027297174,123.966072265625,29.695501693725586
355,129.20673193959846,28.802804702951217,123.96066723632812,29.72395637512207
356,129.20408753293668,28.802873854108466,123.92588916015625,29.720845794677736
357,129.19838652500945,28.803179824409646,123.90781604003907,29.718138870239258
358,129.19744112414116,28.80285508808033,123.90692358398438,29.71361521911621
359,129.1971612590288,28.80350212983121,123.96381298828125,29.725371154785158
360,129.19154382616077,28.80310776545058,124.0178876953125,29.724106231689454
361,129.1901832775118,28.803245969958166,123.89316955566406,29.72022395324707
362,129.18704363461038,28.803360238936282,123.90007202148438,29.71419921875
363,129.1839050567344,28.803325754904627,123.89796740722656,29.720720687866212
364,129.18241847298873,28.803297370109068,123.88906298828125,29.715244201660155
365,129.1809847310026,28.80326540371387,123.905919921875,29.72484489440918
366,129.17267714173886,28.803967714869295,123.89516577148437,29.72120004272461
367,129.1700258231862,28.80420204558985,123.90630200195312,29.724249282836915
368,129.17374818526216,28.803752900839243,123.88010571289063,29.71991891479492
369,129.17233542001355,28.803830657866715,123.86668322753906,29.713698471069335
370,129.16484689505756,28.803999276834045,123.85924365234375,29.711683990478516
371,129.16465112826,28.803661292030924,123.89955895996094,29.72492544555664
372,129.15925919397372,28.803974236139567,123.86787084960937,29.724635528564452
373,129.15903048954084,28.8039636403653,123.89095715332031,29.72715084838867
374,129.15381759016498,28.804704983080658,123.84739489746094,29.723013137817382
375,129.1550131700401,28.804157529482577,123.88836218261719,29.725628082275392
376,129.151014756942,28.804148371447173,123.84887475585937,29.713086791992186
377,129.14928692899144,28.80459290182087,123.83385412597656,29.71072334289551
378,129.14694158870716,28.804365965803783,123.85110144042969,29.724796173095704
379,129.14243010861514,28.804644016594118,123.84401477050781,29.724572021484374
380,129.13739801226194,28.804919144558767,123.97836462402344,29.723351165771483
381,129.14114937981657,28.80415806715503,123.87731628417968,29.72732553100586
382,129.13370998777287,28.805214101831826,123.85521252441406,29.72425834655762
383,129.13395465650967,28.80535173247309,123.81320068359375,29.71879071044922
384,129.13127625128456,28.804953767902674,123.82026196289063,29.707333511352537
385,129.1297505459875,28.80519376376053,123.80728405761718,29.723038619995116
386,129.12413116016805,28.80537831136908,123.80330859375,29.71430126953125
387,129.12391539826837,28.805321604301543,123.80911828613282,29.7083006439209
388,129.12146016854007,28.805097246775173,123.858365234375,29.727498168945313
389,129.11573684105997,28.8058834185951,123.79785778808593,29.72148275756836
390,129.11935613468077,28.805277395955976,123.8169210205078,29.72682711791992
391,129.11492269919435,28.805190903761936,123.80336376953124,29.70449867248535
392,129.10814568561742,28.80583703687217,123.78237023925782,29.723520263671876
393,129.10650182167737,28.80561399659019,123.78916552734376,29.7267822265625
394,129.10541483828288,28.805686623421206,123.83124047851562,29.694011093139647
395,129.10615324360396,28.806024173290865,123.79722595214844,29.727921661376953
396,129.10270840913861,28.806347706724136,123.77419995117188,29.727128952026366
397,129.10245604271697,28.806043346481058,123.77295141601563,29.724765884399414
398,129.09412614368864,28.806138099223944,123.76261120605469,29.723779327392577
399,129.0958009361628,28.805824335934975,123.76128002929687,29.728146484375
400,129.0915629712457,28.806522208067854,123.77475341796875,29.710400451660156
401,129.09241118679404,28.80636115217757,123.79567944335938,29.728457824707032
402,129.08309545811755,28.80696416617284,123.81515112304687,29.729807525634765
403,129.08875223455638,28.80591362962557,123.73674182128906,29.720230712890626
404,129.07841661909046,28.806968827442436,123.78952648925781,29.728970169067384
405,129.0785748280332,28.807193282168697,123.73355810546875,29.724686264038088
406,129.0762172244768,28.80714691638017,123.77500854492187,29.73047970581055
407,129.07474862460745,28.807338406230876,123.73583898925781,29.72666946411133
408,129.07710209113628,28.806783358293963,123.74348229980468,29.729442138671875
409,129.07260278553895,28.806968641768645,123.752103515625,29.70121890258789
410,129.06866881938151,28.807162213715323,123.71710620117187,29.72277554321289
411,129.0656092898271,28.80711002276252,123.71937939453124,29.722064636230467
412,129.0640819643801,28.80684901564257,123.73707507324218,29.72902375793457
413,129.06116014271092,28.80731099229603,123.77423376464844,29.68670539855957
414,129.06065426623238,28.807934248528515,123.69828442382813,29.72371092224121
415,129.0574171181088,28.80737693213893,123.69922058105469,29.726126068115235
416,129.05537811848686,28.807981732533086,123.72720446777343,29.730147552490234
417,129.05334642987484,28.807604440580658,123.68371984863282,29.71739207458496
418,129.0557839481293,28.807610739528002,123.69018139648438,29.725308380126954
419,129.04670461413446,28.808041346112514,123.71680822753906,29.730736877441405
420,129.04566983671666,28.807637701987954,123.728599609375,29.73099153137207
421,129.04506472378048,28.807839605657165,123.71733154296875,29.730865020751953
422,129.0417196781656,28.80776117225201,123.67842419433593,29.72460873413086
423,129.04005238609315,28.807828856229676,123.68021728515625,29.730071044921875
424,129.03613514074465,28.808636898403925,123.67199353027344,29.727242172241212
425,129.03588925704716,28.808134205240705,123.69769091796876,29.731716751098634
426,129.03178262215465,28.808524701961133,123.66696533203125,29.729069610595705
427,129.03031236449988,28.808410720864654,123.65843298339844,29.723137390136717
428,129.02889218504714,28.808484700830416,123.6568076171875,29.723288665771484
429,129.02858448555918,28.808588870808403,123.70659509277344,29.73264680480957
430,129.02694898642451,28.808277073977134,123.64976013183593,29.721906387329103
431,129.02326489788595,28.808731334962626,123.67695983886719,29.73135925292969
432,129.02300847517105,28.8087319603502,123.64759155273437,29.72577494812012
433,129.02250504272718,28.808936203190502,123.651513671875,29.711894149780274
434,129.01956032892872,28.808395467462937,123.63432678222657,29.725659942626955
435,129.0147784807832,28.808972314352843,123.64247143554688,29.729760070800783
436,129.01209377585198,28.809443047570504,123.62558349609375,29.722900024414063
437,129.00999983590899,28.808727709960696,123.6250791015625,29.7276005859375
438,129.00681535813624,28.80941877339693,123.63972729492187,29.72873355102539
439,129.00623344994722,28.809147554142555,123.62618737792968,29.71956509399414
440,129.00417858936737,28.808979871966663,123.62137829589844,29.722413619995116
441,129.00162226932687,28.8093866887836,123.63615490722657,29.708480743408202
442,129.0008515135155,28.80949882755901,123.62863928222656,29.73088510131836
443,128.99557739095738,28.809643975143413,123.66463012695313,29.733038787841796
444,128.9977102170778,28.80968412651283,123.66699572753906,29.73307810974121
445,128.99344114242962,28.809232102414704,123.65537658691406,29.7330558013916
446,128.99152883713364,28.809465870498904,123.62681750488281,29.731435607910157
447,128.9936190962284,28.809614460674208,123.60600866699218,29.723179931640626
448,128.99030816618097,28.809930062869732,123.68069543457031,29.732779403686525
449,128.9878115491802,28.80939272579963,123.59476611328125,29.73075799560547
450,128.9809513349268,28.81001743229087,123.58196740722656,29.720782928466797
451,128.98449908320762,28.80979567313529,123.62089111328125,29.732803817749023
452,128.979931912208,28.80970086340793,123.60832421875,29.71071856689453
453,128.97835687823306,28.81006484246602,123.58868188476562,29.731132400512696
454,128.9770705453791,28.809949756659798,123.62111291503906,29.73228633117676
455,128.97365614775757,28.810470781069448,123.62295178222656,29.733885604858397
456,128.97292448405685,28.810040718986418,123.62466223144531,29.73358819580078
457,128.9716596496026,28.81024751990622,123.57750085449219,29.73190872192383
458,128.96838030473862,28.810420546861938,123.57276110839844,29.717548614501954
459,128.96785987665524,28.810334807682487,123.57838439941406,29.733825698852538
460,128.96507025593982,28.810756250692496,123.55815795898438,29.726167022705077
461,128.96352897453133,28.810401476410735,123.55731713867188,29.723969329833984
462,128.96096824096335,28.81067196245471,123.55773681640625,29.72569793701172
463,128.96028812006446,28.810446110963774,123.57776428222657,29.732687408447266
464,128.95762973240141,28.810890316882574,123.55894140625,29.731399871826174
465,128.95525532684647,28.810737141846957,123.56074475097657,29.733578216552733
466,128.95487327467936,28.81081743965372,123.56144323730469,29.73362530517578
467,128.95237466724342,28.810903667488347,123.58300695800781,29.734857330322267
468,128.95056847023235,28.810940942469497,123.58379895019532,29.735354827880858
469,128.94955684353647,28.810926850989635,123.53921520996094,29.73143118286133
470,128.94704977538518,28.810898553605686,123.58474047851563,29.735320022583007
471,128.9447653955931,28.81101547634563,123.53024291992188,29.731184814453126
472,128.9417594900259,28.811062294064318,123.51846472167969,29.729289215087892
473,128.94407376853408,28.811200244607793,123.52430407714844,29.726116561889647
474,128.94024279176674,28.811321251640013,123.59929797363282,29.73627033996582
475,128.9388344207726,28.811577023396406,123.5630281982422,29.736658401489258
476,128.9349317889455,28.811545453085063,123.55610974121093,29.73664923095703
477,128.93502745123956,28.81137334630347,123.51268359375,29.726923431396486
478,128.93261306944197,28.81160007980182,123.5161923828125,29.733404541015624
479,128.93117742906082,28.81165440012268,123.56510766601562,29.736683990478515
480,128.92961407606919,28.811606426780024,123.50292919921876,29.72175622558594
481,128.92785935721173,28.81160193858845,123.50101977539063,29.722935607910156
482,128.92683830523768,28.811668368224698,123.51371948242188,29.711293090820313
483,128.92291531773557,28.811932724984832,123.52178588867187,29.71247607421875
484,128.92536296238217,28.811459693190884,123.48821228027344,29.72891781616211
485,128.91933452058208,28.81202564989937,123.49299768066406,29.728940887451174
486,128.9174767856254,28.81171334210475,123.56029333496093,29.73634355163574
487,128.9197425130548,28.8116790853281,123.49426745605469,29.734627044677733
488,128.91574167640917,28.812327706785833,123.4960400390625,29.733502990722656
489,128.9132871450632,28.81256955149028,123.47730969238282,29.72650343322754
490,128.91263365465744,28.812155347557688,123.61571997070313,29.73384861755371
491,128.90982223688601,28.812468116615477,123.48476721191406,29.73265074157715
492,128.90720259320477,28.81240658794785,123.5366610107422,29.73717936706543
493,128.90794237495516,28.812193655847256,123.47002172851562,29.73242660522461
494,128.90350639178453,28.81251625226146,123.51668359375,29.737274520874024
495,128.90342217494808,28.812624325410617,123.51222717285157,29.706266479492186
496,128.9016989534072,28.812603457482318,123.46384558105468,29.73101658630371
497,128.90059484340753,28.81229669402701,123.49025769042969,29.737708343505858
498,128.89685351301236,28.812891491786267,123.52367041015626,29.737736938476562
499,128.89812414759112,28.812478498185776,123.49192395019531,29.737681091308595
